  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART122, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART123, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART124, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART125, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART0, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART10, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART11, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART12, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART13, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART14, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART15, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART16, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART17, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART18, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART19, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART20, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART21, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART22, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART23, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART24, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART25, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART26, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART27, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART28, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART29, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART30, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART31, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART32, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART33, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART34, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART35, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART36, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART37, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART38, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART39, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART40, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART41, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART42, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART43, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART44, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART45, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART46, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART47, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART48, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART49, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART50, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART51, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART52, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART53, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART54, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART55, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART56, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART57, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART58, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART59, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART60, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART61, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART62, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART63, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART64, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART65, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART66, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART67, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART68, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART69, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART70, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART71, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART72, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART73, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART74, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART75, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART76, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART77, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART78, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART79, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART80, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART81, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART82, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART83, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART84, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART85, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART86, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART87, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART88, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART89, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART90, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART91, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART92, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART93, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART94, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART95, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART96, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART97, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART98, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART99, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART100, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART101, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART102, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART103, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART104, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART105, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART106, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART107, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART108, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART109, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART110, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART111, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART112, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART113, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART114, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART115, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART116, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART117, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART118, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART119, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART120, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART121, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART122, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART123, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART124, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART125, adjust=YES
  *solidsection, elset=ASSEMBLY_MAINPART_SET-1, material=MAINPART
  *solidsection, elset=ASSEMBLY_PART-0_SET-1, material=PART-0
  *solidsection, elset=ASSEMBLY_PART-1_SET-1, material=PART-1
  *solidsection, elset=ASSEMBLY_PART-2_SET-1, material=PART-2
  *solidsection, elset=ASSEMBLY_PART-3_SET-1, material=PART-3
  *solidsection, elset=ASSEMBLY_PART-4_SET-1, material=PART-4
  *solidsection, elset=ASSEMBLY_PART-5_SET-1, material=PART-5
  *solidsection, elset=ASSEMBLY_PART-6_SET-1, material=PART-6
  *solidsection, elset=ASSEMBLY_PART-7_SET-1, material=PART-7
  *solidsection, elset=ASSEMBLY_PART-8_SET-1, material=PART-8
  *solidsection, elset=ASSEMBLY_PART-9_SET-1, material=PART-9
  *solidsection, elset=ASSEMBLY_PART-10_SET-1, material=PART-10
  *solidsection, elset=ASSEMBLY_PART-11_SET-1, material=PART-11
  *solidsection, elset=ASSEMBLY_PART-12_SET-1, material=PART-12
  *solidsection, elset=ASSEMBLY_PART-13_SET-1, material=PART-13
  *solidsection, elset=ASSEMBLY_PART-14_SET-1, material=PART-14
  *solidsection, elset=ASSEMBLY_PART-15_SET-1, material=PART-15
  *solidsection, elset=ASSEMBLY_PART-16_SET-1, material=PART-16
  *solidsection, elset=ASSEMBLY_PART-17_SET-1, material=PART-17
  *solidsection, elset=ASSEMBLY_PART-18_SET-1, material=PART-18
  *solidsection, elset=ASSEMBLY_PART-19_SET-1, material=PART-19
  *solidsection, elset=ASSEMBLY_PART-20_SET-1, material=PART-20
  *solidsection, elset=ASSEMBLY_PART-21_SET-1, material=PART-21
  *solidsection, elset=ASSEMBLY_PART-22_SET-1, material=PART-22
  *solidsection, elset=ASSEMBLY_PART-23_SET-1, material=PART-23
  *solidsection, elset=ASSEMBLY_PART-24_SET-1, material=PART-24
  *solidsection, elset=ASSEMBLY_PART-25_SET-1, material=PART-25
  *solidsection, elset=ASSEMBLY_PART-26_SET-1, material=PART-26
  *solidsection, elset=ASSEMBLY_PART-27_SET-1, material=PART-27
  *solidsection, elset=ASSEMBLY_PART-28_SET-1, material=PART-28
  *solidsection, elset=ASSEMBLY_PART-29_SET-1, material=PART-29
  *solidsection, elset=ASSEMBLY_PART-30_SET-1, material=PART-30
  *solidsection, elset=ASSEMBLY_PART-31_SET-1, material=PART-31
  *solidsection, elset=ASSEMBLY_PART-32_SET-1, material=PART-32
  *solidsection, elset=ASSEMBLY_PART-33_SET-1, material=PART-33
  *solidsection, elset=ASSEMBLY_PART-34_SET-1, material=PART-34
  *solidsection, elset=ASSEMBLY_PART-35_SET-1, material=PART-35
  *solidsection, elset=ASSEMBLY_PART-36_SET-1, material=PART-36
  *solidsection, elset=ASSEMBLY_PART-37_SET-1, material=PART-37
  *solidsection, elset=ASSEMBLY_PART-38_SET-1, material=PART-38
  *solidsection, elset=ASSEMBLY_PART-39_SET-1, material=PART-39
  *solidsection, elset=ASSEMBLY_PART-40_SET-1, material=PART-40
  *solidsection, elset=ASSEMBLY_PART-41_SET-1, material=PART-41
  *solidsection, elset=ASSEMBLY_PART-42_SET-1, material=PART-42
  *solidsection, elset=ASSEMBLY_PART-43_SET-1, material=PART-43
  *solidsection, elset=ASSEMBLY_PART-44_SET-1, material=PART-44
  *solidsection, elset=ASSEMBLY_PART-45_SET-1, material=PART-45
  *solidsection, elset=ASSEMBLY_PART-46_SET-1, material=PART-46
  *solidsection, elset=ASSEMBLY_PART-47_SET-1, material=PART-47
  *solidsection, elset=ASSEMBLY_PART-48_SET-1, material=PART-48
  *solidsection, elset=ASSEMBLY_PART-49_SET-1, material=PART-49
  *solidsection, elset=ASSEMBLY_PART-50_SET-1, material=PART-50
  *solidsection, elset=ASSEMBLY_PART-51_SET-1, material=PART-51
  *solidsection, elset=ASSEMBLY_PART-52_SET-1, material=PART-52
  *solidsection, elset=ASSEMBLY_PART-53_SET-1, material=PART-53
  *solidsection, elset=ASSEMBLY_PART-54_SET-1, material=PART-54
  *solidsection, elset=ASSEMBLY_PART-55_SET-1, material=PART-55
  *solidsection, elset=ASSEMBLY_PART-56_SET-1, material=PART-56
  *solidsection, elset=ASSEMBLY_PART-57_SET-1, material=PART-57
  *solidsection, elset=ASSEMBLY_PART-58_SET-1, material=PART-58
  *solidsection, elset=ASSEMBLY_PART-59_SET-1, material=PART-59
  *solidsection, elset=ASSEMBLY_PART-60_SET-1, material=PART-60
  *solidsection, elset=ASSEMBLY_PART-61_SET-1, material=PART-61
  *solidsection, elset=ASSEMBLY_PART-62_SET-1, material=PART-62
  *solidsection, elset=ASSEMBLY_PART-63_SET-1, material=PART-63
  *solidsection, elset=ASSEMBLY_PART-64_SET-1, material=PART-64
  *solidsection, elset=ASSEMBLY_PART-65_SET-1, material=PART-65
  *solidsection, elset=ASSEMBLY_PART-66_SET-1, material=PART-66
  *solidsection, elset=ASSEMBLY_PART-67_SET-1, material=PART-67
  *solidsection, elset=ASSEMBLY_PART-68_SET-1, material=PART-68
  *solidsection, elset=ASSEMBLY_PART-69_SET-1, material=PART-69
  *solidsection, elset=ASSEMBLY_PART-70_SET-1, material=PART-70
  *solidsection, elset=ASSEMBLY_PART-71_SET-1, material=PART-71
  *solidsection, elset=ASSEMBLY_PART-72_SET-1, material=PART-72
  *solidsection, elset=ASSEMBLY_PART-73_SET-1, material=PART-73
  *solidsection, elset=ASSEMBLY_PART-74_SET-1, material=PART-74
  *solidsection, elset=ASSEMBLY_PART-75_SET-1, material=PART-75
  *solidsection, elset=ASSEMBLY_PART-76_SET-1, material=PART-76
  *solidsection, elset=ASSEMBLY_PART-77_SET-1, material=PART-77
  *solidsection, elset=ASSEMBLY_PART-78_SET-1, material=PART-78
  *solidsection, elset=ASSEMBLY_PART-79_SET-1, material=PART-79
  *solidsection, elset=ASSEMBLY_PART-80_SET-1, material=PART-80
  *solidsection, elset=ASSEMBLY_PART-81_SET-1, material=PART-81
  *solidsection, elset=ASSEMBLY_PART-82_SET-1, material=PART-82
  *solidsection, elset=ASSEMBLY_PART-83_SET-1, material=PART-83
  *solidsection, elset=ASSEMBLY_PART-84_SET-1, material=PART-84
  *solidsection, elset=ASSEMBLY_PART-85_SET-1, material=PART-85
  *solidsection, elset=ASSEMBLY_PART-86_SET-1, material=PART-86
  *solidsection, elset=ASSEMBLY_PART-87_SET-1, material=PART-87
  *solidsection, elset=ASSEMBLY_PART-88_SET-1, material=PART-88
  *solidsection, elset=ASSEMBLY_PART-89_SET-1, material=PART-89
  *solidsection, elset=ASSEMBLY_PART-90_SET-1, material=PART-90
  *solidsection, elset=ASSEMBLY_PART-91_SET-1, material=PART-91
  *solidsection, elset=ASSEMBLY_PART-92_SET-1, material=PART-92
  *solidsection, elset=ASSEMBLY_PART-93_SET-1, material=PART-93
  *solidsection, elset=ASSEMBLY_PART-94_SET-1, material=PART-94
  *solidsection, elset=ASSEMBLY_PART-95_SET-1, material=PART-95
  *solidsection, elset=ASSEMBLY_PART-96_SET-1, material=PART-96
  *solidsection, elset=ASSEMBLY_PART-97_SET-1, material=PART-97
  *solidsection, elset=ASSEMBLY_PART-98_SET-1, material=PART-98
  *solidsection, elset=ASSEMBLY_PART-99_SET-1, material=PART-99
  *solidsection, elset=ASSEMBLY_PART-100_SET-1, material=PART-100
  *solidsection, elset=ASSEMBLY_PART-101_SET-1, material=PART-101
  *solidsection, elset=ASSEMBLY_PART-102_SET-1, material=PART-102
  *solidsection, elset=ASSEMBLY_PART-103_SET-1, material=PART-103
  *solidsection, elset=ASSEMBLY_PART-104_SET-1, material=PART-104
  *solidsection, elset=ASSEMBLY_PART-105_SET-1, material=PART-105
  *solidsection, elset=ASSEMBLY_PART-106_SET-1, material=PART-106
  *solidsection, elset=ASSEMBLY_PART-107_SET-1, material=PART-107
  *solidsection, elset=ASSEMBLY_PART-108_SET-1, material=PART-108
  *solidsection, elset=ASSEMBLY_PART-109_SET-1, material=PART-109
  *solidsection, elset=ASSEMBLY_PART-110_SET-1, material=PART-110
  *solidsection, elset=ASSEMBLY_PART-111_SET-1, material=PART-111
  *solidsection, elset=ASSEMBLY_PART-112_SET-1, material=PART-112
  *solidsection, elset=ASSEMBLY_PART-113_SET-1, material=PART-113
  *solidsection, elset=ASSEMBLY_PART-114_SET-1, material=PART-114
  *solidsection, elset=ASSEMBLY_PART-115_SET-1, material=PART-115
  *solidsection, elset=ASSEMBLY_PART-116_SET-1, material=PART-116
  *solidsection, elset=ASSEMBLY_PART-117_SET-1, material=PART-117
  *solidsection, elset=ASSEMBLY_PART-118_SET-1, material=PART-118
  *solidsection, elset=ASSEMBLY_PART-119_SET-1, material=PART-119
  *solidsection, elset=ASSEMBLY_PART-120_SET-1, material=PART-120
  *solidsection, elset=ASSEMBLY_PART-121_SET-1, material=PART-121
  *solidsection, elset=ASSEMBLY_PART-122_SET-1, material=PART-122
  *solidsection, elset=ASSEMBLY_PART-123_SET-1, material=PART-123
  *solidsection, elset=ASSEMBLY_PART-124_SET-1, material=PART-124
  *solidsection, elset=ASSEMBLY_PART-125_SET-1, material=PART-125
  *material, name=MAINPART
  *elastic
  *material, name=PART-0
  *elastic
  *material, name=PART-1
  *elastic
  *material, name=PART-2
  *elastic
  *material, name=PART-3
  *elastic
  *material, name=PART-4
  *elastic
  *material, name=PART-5
  *elastic
  *material, name=PART-6
  *elastic
  *material, name=PART-7
  *elastic
  *material, name=PART-8
  *elastic
  *material, name=PART-9
  *elastic
  *material, name=PART-10
  *elastic
  *material, name=PART-11
  *elastic
  *material, name=PART-12
  *elastic
  *material, name=PART-13
  *elastic
  *material, name=PART-14
  *elastic
  *material, name=PART-15
  *elastic
  *material, name=PART-16
  *elastic
  *material, name=PART-17
  *elastic
  *material, name=PART-18
  *elastic
  *material, name=PART-19
  *elastic
  *material, name=PART-20
  *elastic
  *material, name=PART-21
  *elastic
  *material, name=PART-22
  *elastic
  *material, name=PART-23
  *elastic
  *material, name=PART-24
  *elastic
  *material, name=PART-25
  *elastic
  *material, name=PART-26
  *elastic
  *material, name=PART-27
  *elastic
  *material, name=PART-28
  *elastic
  *material, name=PART-29
  *elastic
  *material, name=PART-30
  *elastic
  *material, name=PART-31
  *elastic
  *material, name=PART-32
  *elastic
  *material, name=PART-33
  *elastic
  *material, name=PART-34
  *elastic
  *material, name=PART-35
  *elastic
  *material, name=PART-36
  *elastic
  *material, name=PART-37
  *elastic
  *material, name=PART-38
  *elastic
  *material, name=PART-39
  *elastic
  *material, name=PART-40
  *elastic
  *material, name=PART-41
  *elastic
  *material, name=PART-42
  *elastic
  *material, name=PART-43
  *elastic
  *material, name=PART-44
  *elastic
  *material, name=PART-45
  *elastic
  *material, name=PART-46
  *elastic
  *material, name=PART-47
  *elastic
  *material, name=PART-48
  *elastic
  *material, name=PART-49
  *elastic
  *material, name=PART-50
  *elastic
  *material, name=PART-51
  *elastic
  *material, name=PART-52
  *elastic
  *material, name=PART-53
  *elastic
  *material, name=PART-54
  *elastic
  *material, name=PART-55
  *elastic
  *material, name=PART-56
  *elastic
  *material, name=PART-57
  *elastic
  *material, name=PART-58
  *elastic
  *material, name=PART-59
  *elastic
  *material, name=PART-60
  *elastic
  *material, name=PART-61
  *elastic
  *material, name=PART-62
  *elastic
  *material, name=PART-63
  *elastic
  *material, name=PART-64
  *elastic
  *material, name=PART-65
  *elastic
  *material, name=PART-66
  *elastic
  *material, name=PART-67
  *elastic
  *material, name=PART-68
  *elastic
  *material, name=PART-69
  *elastic
  *material, name=PART-70
  *elastic
  *material, name=PART-71
  *elastic
  *material, name=PART-72
  *elastic
  *material, name=PART-73
  *elastic
  *material, name=PART-74
  *elastic
  *material, name=PART-75
  *elastic
  *material, name=PART-76
  *elastic
  *material, name=PART-77
  *elastic
  *material, name=PART-78
  *elastic
  *material, name=PART-79
  *elastic
  *material, name=PART-80
  *elastic
  *material, name=PART-81
  *elastic
  *material, name=PART-82
  *elastic
  *material, name=PART-83
  *elastic
  *material, name=PART-84
  *elastic
  *material, name=PART-85
  *elastic
  *material, name=PART-86
  *elastic
  *material, name=PART-87
  *elastic
  *material, name=PART-88
  *elastic
  *material, name=PART-89
  *elastic
  *material, name=PART-90
  *elastic
  *material, name=PART-91
  *elastic
  *material, name=PART-92
  *elastic
  *material, name=PART-93
  *elastic
  *material, name=PART-94
  *elastic
  *material, name=PART-95
  *elastic
  *material, name=PART-96
  *elastic
  *material, name=PART-97
  *elastic
  *material, name=PART-98
  *elastic
  *material, name=PART-99
  *elastic
  *material, name=PART-100
  *elastic
  *material, name=PART-101
  *elastic
  *material, name=PART-102
  *elastic
  *material, name=PART-103
  *elastic
  *material, name=PART-104
  *elastic
  *material, name=PART-105
  *elastic
  *material, name=PART-106
  *elastic
  *material, name=PART-107
  *elastic
  *material, name=PART-108
  *elastic
  *material, name=PART-109
  *elastic
  *material, name=PART-110
  *elastic
  *material, name=PART-111
  *elastic
  *material, name=PART-112
  *elastic
  *material, name=PART-113
  *elastic
  *material, name=PART-114
  *elastic
  *material, name=PART-115
  *elastic
  *material, name=PART-116
  *elastic
  *material, name=PART-117
  *elastic
  *material, name=PART-118
  *elastic
  *material, name=PART-119
  *elastic
  *material, name=PART-120
  *elastic
  *material, name=PART-121
  *elastic
  *material, name=PART-122
  *elastic
  *material, name=PART-123
  *elastic
  *material, name=PART-124
  *elastic
  *material, name=PART-125
  *elastic
  *solidsection, elset=ASSEMBLY_MAINPART_SET-1, material=MAINPART
  *solidsection, elset=ASSEMBLY_PART-0_SET-1, material=PART-0
  *solidsection, elset=ASSEMBLY_PART-1_SET-1, material=PART-1
  *solidsection, elset=ASSEMBLY_PART-2_SET-1, material=PART-2
  *solidsection, elset=ASSEMBLY_PART-3_SET-1, material=PART-3
  *solidsection, elset=ASSEMBLY_PART-4_SET-1, material=PART-4
  *solidsection, elset=ASSEMBLY_PART-5_SET-1, material=PART-5
  *solidsection, elset=ASSEMBLY_PART-6_SET-1, material=PART-6
  *solidsection, elset=ASSEMBLY_PART-7_SET-1, material=PART-7
  *solidsection, elset=ASSEMBLY_PART-8_SET-1, material=PART-8
  *solidsection, elset=ASSEMBLY_PART-9_SET-1, material=PART-9
  *solidsection, elset=ASSEMBLY_PART-10_SET-1, material=PART-10
  *solidsection, elset=ASSEMBLY_PART-11_SET-1, material=PART-11
  *solidsection, elset=ASSEMBLY_PART-12_SET-1, material=PART-12
  *solidsection, elset=ASSEMBLY_PART-13_SET-1, material=PART-13
  *solidsection, elset=ASSEMBLY_PART-14_SET-1, material=PART-14
  *solidsection, elset=ASSEMBLY_PART-15_SET-1, material=PART-15
  *solidsection, elset=ASSEMBLY_PART-16_SET-1, material=PART-16
  *solidsection, elset=ASSEMBLY_PART-17_SET-1, material=PART-17
  *solidsection, elset=ASSEMBLY_PART-18_SET-1, material=PART-18
  *solidsection, elset=ASSEMBLY_PART-19_SET-1, material=PART-19
  *solidsection, elset=ASSEMBLY_PART-20_SET-1, material=PART-20
  *solidsection, elset=ASSEMBLY_PART-21_SET-1, material=PART-21
  *solidsection, elset=ASSEMBLY_PART-22_SET-1, material=PART-22
  *solidsection, elset=ASSEMBLY_PART-23_SET-1, material=PART-23
  *solidsection, elset=ASSEMBLY_PART-24_SET-1, material=PART-24
  *solidsection, elset=ASSEMBLY_PART-25_SET-1, material=PART-25
  *solidsection, elset=ASSEMBLY_PART-26_SET-1, material=PART-26
  *solidsection, elset=ASSEMBLY_PART-27_SET-1, material=PART-27
  *solidsection, elset=ASSEMBLY_PART-28_SET-1, material=PART-28
  *solidsection, elset=ASSEMBLY_PART-29_SET-1, material=PART-29
  *solidsection, elset=ASSEMBLY_PART-30_SET-1, material=PART-30
  *solidsection, elset=ASSEMBLY_PART-31_SET-1, material=PART-31
  *solidsection, elset=ASSEMBLY_PART-32_SET-1, material=PART-32
  *solidsection, elset=ASSEMBLY_PART-33_SET-1, material=PART-33
  *solidsection, elset=ASSEMBLY_PART-34_SET-1, material=PART-34
  *solidsection, elset=ASSEMBLY_PART-35_SET-1, material=PART-35
  *solidsection, elset=ASSEMBLY_PART-36_SET-1, material=PART-36
  *solidsection, elset=ASSEMBLY_PART-37_SET-1, material=PART-37
  *solidsection, elset=ASSEMBLY_PART-38_SET-1, material=PART-38
  *solidsection, elset=ASSEMBLY_PART-39_SET-1, material=PART-39
  *solidsection, elset=ASSEMBLY_PART-40_SET-1, material=PART-40
  *solidsection, elset=ASSEMBLY_PART-41_SET-1, material=PART-41
  *solidsection, elset=ASSEMBLY_PART-42_SET-1, material=PART-42
  *solidsection, elset=ASSEMBLY_PART-43_SET-1, material=PART-43
  *solidsection, elset=ASSEMBLY_PART-44_SET-1, material=PART-44
  *solidsection, elset=ASSEMBLY_PART-45_SET-1, material=PART-45
  *solidsection, elset=ASSEMBLY_PART-46_SET-1, material=PART-46
  *solidsection, elset=ASSEMBLY_PART-47_SET-1, material=PART-47
  *solidsection, elset=ASSEMBLY_PART-48_SET-1, material=PART-48
  *solidsection, elset=ASSEMBLY_PART-49_SET-1, material=PART-49
  *solidsection, elset=ASSEMBLY_PART-50_SET-1, material=PART-50
  *solidsection, elset=ASSEMBLY_PART-51_SET-1, material=PART-51
  *solidsection, elset=ASSEMBLY_PART-52_SET-1, material=PART-52
  *solidsection, elset=ASSEMBLY_PART-53_SET-1, material=PART-53
  *solidsection, elset=ASSEMBLY_PART-54_SET-1, material=PART-54
  *solidsection, elset=ASSEMBLY_PART-55_SET-1, material=PART-55
  *solidsection, elset=ASSEMBLY_PART-56_SET-1, material=PART-56
  *solidsection, elset=ASSEMBLY_PART-57_SET-1, material=PART-57
  *solidsection, elset=ASSEMBLY_PART-58_SET-1, material=PART-58
